{0,0x0018,0x0010,LO,1,"""Contrast/Bolus Agent""",},//
{0,0x0018,0x0012,SQ,1,"""Contrast/Bolus Agent Sequence""",},//
{0,0x0018,0x0014,SQ,1,"""Contrast/Bolus Administration Route Sequence""",},//
{0,0x0018,0x0015,CS,1,"""Body Part Examined""",},//
{0,0x0018,0x0020,CS,-1,"""Scanning Sequence""",},//
{0,0x0018,0x0021,CS,-1,"""Sequence Variant""",},//
{0,0x0018,0x0022,CS,-1,"""Scan Options""",},//
{0,0x0018,0x0023,CS,1,"""MR Acquisition Type""",},//
{0,0x0018,0x0024,SH,1,"""Sequence Name""",},//
{0,0x0018,0x0025,CS,1,"""Angio Flag""",},//
{0,0x0018,0x0026,SQ,1,"""Intervention Drug Information Sequence""",},//
{0,0x0018,0x0027,TM,1,"""Intervention Drug Stop Time""",},//
{0,0x0018,0x0028,DS,1,"""Intervention Drug Dose""",},//
{0,0x0018,0x0029,SQ,1,"""Intervention Drug Sequence""",},//
{0,0x0018,0x002A,SQ,1,"""Additional Drug Sequence""",},//
{0,0x0018,0x0030,LO,-1,"""Radionuclide""",},//
{0,0x0018,0x0031,LO,1,"""Radiopharmaceutical""",},//
{0,0x0018,0x0032,DS,1,"""Energy Window Centerline""",},//
{0,0x0018,0x0033,DS,-1,"""Energy Window Total Width""",},//
{0,0x0018,0x0034,LO,1,"""Intervention Drug Name""",},//
{0,0x0018,0x0035,TM,1,"""Intervention Drug Start Time""",},//
{0,0x0018,0x0036,SQ,1,"""Intervention Sequence""",},//
{0,0x0018,0x0037,CS,1,"""Therapy Type""",},//
{0,0x0018,0x0038,CS,1,"""Intervention Status""",},//
{0,0x0018,0x0039,CS,1,"""Therapy Description""",},//
{0,0x0018,0x003A,ST,1,"""Intervention Description""",},//
{0,0x0018,0x0040,IS,1,"""Cine Rate """,},//
{0,0x0018,0x0050,DS,1,"""Slice Thickness""",},//
{0,0x0018,0x0060,DS,1,"""KVP""",},//
{0,0x0018,0x0070,IS,1,"""Counts Accumulated""",},//
{0,0x0018,0x0071,CS,1,"""Acquisition Termination Condition""",},//
{0,0x0018,0x0072,DS,1,"""Effective Duration""",},//
{0,0x0018,0x0073,CS,1,"""Acquisition Start Condition""",},//
{0,0x0018,0x0074,IS,1,"""Acquisition Start Condition Data""",},//
{0,0x0018,0x0075,IS,1,"""Acquisition Termination Condition Data""",},//
{0,0x0018,0x0080,DS,1,"""Repetition Time""",},//
{0,0x0018,0x0081,DS,1,"""Echo Time""",},//
{0,0x0018,0x0082,DS,1,"""Inversion Time""",},//
{0,0x0018,0x0083,DS,1,"""Number of Averages""",},//
{0,0x0018,0x0084,DS,1,"""Imaging Frequency""",},//
{0,0x0018,0x0085,SH,1,"""Imaged Nucleus""",},//
{0,0x0018,0x0086,IS,-1,"""Echo Number(s)""",},//
{0,0x0018,0x0087,DS,1,"""Magnetic Field Strength""",},//
{0,0x0018,0x0088,DS,1,"""Spacing Between Slices""",},//
{0,0x0018,0x0089,IS,1,"""Number of Phase Encoding Steps""",},//
{0,0x0018,0x0090,DS,1,"""Data Collection Diameter""",},//
{0,0x0018,0x0091,IS,1,"""Echo Train Length""",},//
{0,0x0018,0x0093,DS,1,"""Percent Sampling""",},//
{0,0x0018,0x0094,DS,1,"""Percent Phase Field of View""",},//
{0,0x0018,0x0095,DS,1,"""Pixel Bandwidth""",},//
{0,0x0018,0x1000,LO,1,"""Device Serial Number""",},//
{0,0x0018,0x1002,UI,1,"""Device UID""",},//
{0,0x0018,0x1003,LO,1,"""Device ID""",},//
{0,0x0018,0x1004,LO,1,"""Plate ID""",},//
{0,0x0018,0x1005,LO,1,"""Generator ID""",},//
{0,0x0018,0x1006,LO,1,"""Grid ID""",},//
{0,0x0018,0x1007,LO,1,"""Cassette ID""",},//
{0,0x0018,0x1008,LO,1,"""Gantry ID""",},//
{0,0x0018,0x1010,LO,1,"""Secondary Capture Device ID""",},//
{0,0x0018,0x1011,LO,1,"""Hardcopy Creation Device ID""",},//
{0,0x0018,0x1012,DA,1,"""Date of Secondary Capture""",},//
{0,0x0018,0x1014,TM,1,"""Time of Secondary Capture""",},//
{0,0x0018,0x1016,LO,1,"""Secondary Capture Device Manufacturers""",},//
{0,0x0018,0x1017,LO,1,"""Hardcopy Device Manufacturer""",},//
