{0,0x0032,0x000A,CS,1,"""Study Status ID""",},//
{0,0x0032,0x000C,CS,1,"""Study Priority ID""",},//
{0,0x0032,0x0012,LO,1,"""Study ID Issuer""",},//
{0,0x0032,0x0032,DA,1,"""Study Verified Date""",},//
{0,0x0032,0x0033,TM,1,"""Study Verified Time""",},//
{0,0x0032,0x0034,DA,1,"""Study Read Date""",},//
{0,0x0032,0x0035,TM,1,"""Study Read Time""",},//
{0,0x0032,0x1000,DA,1,"""Scheduled Study Start Date""",},//
{0,0x0032,0x1001,TM,1,"""Scheduled Study Start Time""",},//
{0,0x0032,0x1010,DA,1,"""Scheduled Study Stop Date""",},//
{0,0x0032,0x1011,TM,1,"""Scheduled Study Stop Time""",},//
{0,0x0032,0x1020,LO,1,"""Scheduled Study Location""",},//
{0,0x0032,0x1021,AE,-1,"""Scheduled Study Location AE Title""",},//
{0,0x0032,0x1030,LO,1,"""Reason for Study""",},//
{0,0x0032,0x1031,SQ,1,"""Requesting Physician Identification Sequence""",},//
{0,0x0032,0x1032,PN,1,"""Requesting Physician""",},//
{0,0x0032,0x1033,LO,1,"""Requesting Service""",},//
{0,0x0032,0x1040,DA,1,"""Study Arrival Date""",},//
{0,0x0032,0x1041,TM,1,"""Study Arrival Time""",},//
{0,0x0032,0x1050,DA,1,"""Study Completion Date""",},//
{0,0x0032,0x1051,TM,1,"""Study Completion Time""",},//
{0,0x0032,0x1055,CS,1,"""Study Component Status ID""",},//
{0,0x0032,0x1060,LO,1,"""Requested Procedure Description""",},//
{0,0x0032,0x1064,SQ,1,"""Requested Procedure Code Sequence""",},//
{0,0x0032,0x1070,LO,1,"""Requested Contrast Agent""",},//
{0,0x0032,0x4000,LT,1,"""Study Comments""",},//
{0,0x0000,0x0000,UNKNOWN,0,"""Data End""",},//
