{0,0x5000,0x0000,UL,1,"""Group 5000 Length""",},//
{0,0x5000,0x0005,US,1,"""Curve Dimensions""",},//
{0,0x5000,0x0010,US,1,"""Number of Points""",},//
{0,0x5000,0x0020,CS,1,"""Type of Data""",},//
{0,0x5000,0x0022,LO,1,"""Curve Description""",},//
{0,0x5000,0x0030,SH,-1,"""Axis Units""",},//
{0,0x5000,0x0040,SH,-1,"""Axis Labels""",},//
{0,0x5000,0x0103,US,1,"""Data Value Representation""",},//
{0,0x5000,0x0104,US,-1,"""Minimum Coordinate Value""",},//
{0,0x5000,0x0105,US,-1,"""Maximum Coordinate Value""",},//
{0,0x5000,0x0106,SH,-1,"""Curve Range""",},//
{0,0x5000,0x0110,US,-1,"""Curve Data Descriptor""",},//
{0,0x5000,0x0112,US,-1,"""Coordinate Start Value""",},//
{0,0x5000,0x0114,US,-1,"""Coordinate Step Value""",},//
{0,0x5000,0x1001,CS,1,"""Curve Activation Layer""",},//
{0,0x5000,0x2000,US,1,"""Audio Type""",},//
{0,0x5000,0x2002,US,1,"""Audio Sample Format""",},//
{0,0x5000,0x2004,US,1,"""Number of Channels""",},//
{0,0x5000,0x2006,UL,1,"""Number of Samples""",},//
{0,0x5000,0x2008,UL,1,"""Sample Rate""",},//
{0,0x5000,0x200A,UL,1,"""Total Time""",},//
{0,0x5000,0x200C,OW,1,"""Audio Sample Data""",},//
{0,0x5000,0x200C,OB,1,"""Audio Sample Data""",},//
{0,0x5000,0x200E,LT,1 ,"""Audio Comments""",},//
{0,0x5000,0x2500,LO,1,"""Curve Label""",},//
{0,0x5000,0x2600,SQ,1,"""Curve Referenced Overlay Sequence""",},//
{0,0x5000,0x2610,US,1,"""Curve Referenced Overlay Group""",},//
{0,0x5000,0x3000,OW,1,"""Curve Data""",},//
{0,0x5000,0x3000,OB,1,"""Curve Data""",},//
{0,0x0000,0x0000,UNKNOWN,0,"""Data End""",},//
