{0,0x0002,0x0000,UL,1,"""File Meta Information Group Length""",},//
{0,0x0002,0x0001,OB,1,"""File Meta Information Version""",},//
{0,0x0002,0x0002,UI,1,"""Media Storage SOP Class UID""",},//
{0,0x0002,0x0003,UI,1,"""Media Storage SOP Instance UID""",},//
{0,0x0002,0x0010,UI,1,"""Transfer Syntax UID""",},//
{0,0x0002,0x0012,UI,1,"""Implementation Class UID""",},//
{0,0x0002,0x0013,SH,1,"""Implementation Version Name""",},//
{0,0x0002,0x0016,AE,1,"""Source Application Entity Title""",},//
{0,0x0002,0x0100,UI,1,"""Private Information Creator UID""",},//
{0,0x0002,0x0102,OB,1,"""Private Information""",},//
{0,0x0000,0x0000,UNKNOWN,0,"""Data End""",},//
