{0,0x0040,0x0001,AE,-1,"""Scheduled Station AE Title""",},//
{0,0x0040,0x0002,DA,1,"""Scheduled Procedure Step Start Date""",},//
{0,0x0040,0x0003,TM,1,"""Scheduled Procedure Step Start Time""",},//
{0,0x0040,0x0004,DA,1,"""Scheduled Procedure Step End Date""",},//
{0,0x0040,0x0005,TM,1,"""Scheduled Procedure Step End Time""",},//
{0,0x0040,0x0006,PN,1,"""Scheduled Performing Physician's Name""",},//
{0,0x0040,0x0007,LO,1,"""Scheduled Procedure Step Description""",},//
{0,0x0040,0x0008,SQ,1,"""Scheduled Protocol Code Sequence""",},//
{0,0x0040,0x0009,SH,1,"""Scheduled Procedure Step ID""",},//
{0,0x0040,0x000A,SQ,1,"""Stage Code Sequence""",},//
{0,0x0040,0x000B,SQ,1,"""Scheduled Performing Physician Identification Sequence""",},//
{0,0x0040,0x0010,SH,-1,"""Scheduled Station Name""",},//
{0,0x0040,0x0011,SH,1,"""Scheduled Procedure Step Location""",},//
{0,0x0040,0x0012,LO,1,"""Pre-Medication""",},//
{0,0x0040,0x0020,CS,1,"""Scheduled Procedure Step Status""",},//
{0,0x0040,0x0100,SQ,1,"""Scheduled Procedure Step Sequence""",},//
{0,0x0040,0x0220,SQ,1,"""Referenced Non-Image Composite SOP Instance Sequence """,},//
{0,0x0040,0x0241,AE,1,"""Performed Station AE Title""",},//
{0,0x0040,0x0242,SH,1,"""Performed Station Name""",},//
{0,0x0040,0x0243,SH,1,"""Performed Location""",},//
{0,0x0040,0x0244,DA,1,"""Performed Procedure Step Start Date""",},//
{0,0x0040,0x0245,TM,1,"""Performed Procedure Step Start Time""",},//
{0,0x0040,0x0250,DA,1,"""Performed Procedure Step End Date""",},//
{0,0x0040,0x0251,TM,1,"""Performed Procedure Step End Time""",},//
{0,0x0040,0x0252,CS,1,"""Performed Procedure Step Status""",},//
{0,0x0040,0x0253,SH,1,"""Performed Procedure Step ID""",},//
{0,0x0040,0x0254,LO,1,"""Performed Procedure Step Description""",},//
{0,0x0040,0x0255,LO,1,"""Performed Procedure Type Description""",},//
{0,0x0040,0x0260,SQ,1,"""Performed Protocol Code Sequence""",},//
{0,0x0040,0x0270,SQ,1,"""Scheduled Step Attributes Sequence""",},//
{0,0x0040,0x0275,SQ,1,"""Request Attributes Sequence""",},//
{0,0x0040,0x0280,ST,1,"""Comments on the Performed Procedure Step""",},//
{0,0x0040,0x0281,SQ,1,"""Performed Procedure Step Discontinuation Reason Code Sequence""",},//
{0,0x0040,0x0293,SQ,1,"""Quantity Sequence""",},//
{0,0x0040,0x0294,DS,1,"""Quantity""",},//
{0,0x0040,0x0295,SQ,1,"""Measuring Units Sequence""",},//
{0,0x0040,0x0296,SQ,1,"""Billing Item Sequence""",},//
{0,0x0040,0x0300,US,1,"""Total Time of Fluoroscopy""",},//
{0,0x0040,0x0301,US,1,"""Total Number of Exposures""",},//
{0,0x0040,0x0302,US,1,"""Entrance Dose""",},//
{0,0x0040,0x0303,US,2,"""Exposed Area""",},//
{0,0x0040,0x0306,DS,1,"""Distance Source to Entrance""",},//
{0,0x0040,0x0307,DS,1,"""Distance Source to Support""",},//
{0,0x0040,0x030E,SQ,1,"""Exposure Dose Sequence""",},//
{0,0x0040,0x0310,ST,1,"""Comments on Radiation Dose""",},//
{0,0x0040,0x0312,DS,1,"""X-Ray Output""",},//
{0,0x0040,0x0314,DS,1,"""Half Value Layer""",},//
{0,0x0040,0x0316,DS,1,"""Organ Dose""",},//
{0,0x0040,0x0318,CS,1,"""Organ Exposed""",},//
{0,0x0040,0x0320,SQ,1,"""Billing Procedure Step Sequence""",},//
{0,0x0040,0x0321,SQ,1,"""Film Consumption Sequence""",},//
{0,0x0040,0x0324,SQ,1,"""Billing Supplies and Devices Sequence""",},//
{0,0x0040,0x0330,SQ,1,"""Referenced Procedure Step Sequence""",},//
{0,0x0040,0x0340,SQ,1,"""Performed Series Sequence""",},//
{0,0x0040,0x0400,LT,1,"""Comments on the Scheduled Procedure Step""",},//
{0,0x0040,0x0440,SQ,1,"""Protocol Context Sequence""",},//
{0,0x0040,0x0441,SQ,1,"""Content Item Modifier Sequence""",},//
{0,0x0040,0x050A,LO,1,"""Specimen Accession Number""",},//
{0,0x0040,0x0550,SQ,1,"""Specimen Sequence""",},//
{0,0x0040,0x0551,LO,1,"""Specimen Identifier""",},//
{0,0x0040,0x0552,SQ,1,"""Specimen Description Sequence   Trial""",},//
{0,0x0040,0x0553,ST,1,"""Specimen Description   Trial""",},//
{0,0x0040,0x0555,SQ,1,"""Acquisition Context Sequence""",},//
{0,0x0040,0x0556,ST,1,"""Acquisition Context Description""",},//
