{0,0x0044,0x0001,ST,1,"""Product Package Identifier""",},//
{0,0x0044,0x0002,CS,1,"""Substance Administration Approval""",},//
{0,0x0044,0x0003,LT,1,"""Approval Status Further Description""",},//
{0,0x0044,0x0004,DT,1,"""Approval Status DateTime """,},//
{0,0x0044,0x0007,SQ,1,"""Product Type Code Sequence""",},//
{0,0x0044,0x0008,LO,-1,"""Product Name""",},//
{0,0x0044,0x0009,LT,1,"""Product Description""",},//
{0,0x0044,0x000A,LO,1,"""Product Lot Identifier""",},//
{0,0x0044,0x000B,DT,1,"""Product Expiration DateTime""",},//
{0,0x0044,0x0010,DT,1,"""Substance Administration DateTime""",},//
{0,0x0044,0x0011,LO,1,"""Substance Administration Notes""",},//
{0,0x0044,0x0012,LO,1,"""Substance Administration Device ID""",},//
{0,0x0044,0x0013,SQ,1,"""Product Parameter Sequence""",},//
{0,0x0044,0x0019,SQ,1,"""Substance Administration Parameter Sequence""",},//
{0,0x0000,0x0000,UNKNOWN,0,"""Data End""",},//
